###
### REDbot Configuration
###

# All directory paths are relative to the PWD that REDbot is run from.

[redbot]

## Basic configuration

# Output language (not working yet; see #169).
lang = en_US.UTF-8

# Output character set. No real reason to change from UTF-8.
charset = utf-8

# Show errors in the browser; boolean.
debug = False


## Test configuration

# How many seconds to allow a check to run for.
max_runtime = 60

# Limit on how many links to check in a page when descending
max_links = 100

# Whether to make links in the HTML content view clickable (starting new tests). This is
# expensive, and may cause redbot_daemon to be unresponsive.
content_links = no

# The largest response content sample size. Default 8K; set to zero to disable limit.
# Note that making this too large can cause issues.
max_sample_size = 8192

## Web server configuration

# Hostname to listen on. Comment out to listen on all interfaces.
host = localhost

# Port to listen on.
port = 8000

# Maximum size (bytes) of an incoming request body. Requests that exceed this
# are rejected with 413. Set to 0 to disable the limit.
max_request_body_size = 1048576

# The URL where the Web user interface is rooted.
ui_uri = https://redbot.org/

# Directory in the filesystem where other assets should be layered into the URI root.
# Comment out to disable.
# extra_base_dir = /files

# Directory whose contents will be appended to pages; Comment out to disable.
# Supported file types:
#  - .html': shown only on start page, after input block
#  - '.js': javascript block (with script tag surrounding), included on every page view.
# extra_dir = /path/to/extra/stuff

# URI root for static assets (absolute or relative, but no trailing '/').
static_root = static

# The name of a HTTP request header that will contain the client's IP address. Used for
# logging, rate limiting, and CAPTCHA identification.
#
# DO NOT SET this unless a reverse proxy in front of REDbot terminates client
# connections AND strips/overwrites this header on the way in. If a client can
# supply the header directly, they can spoof an arbitrary IP and bypass the
# per-client rate limits (and pollute logs / CAPTCHA identification).
# Comment out to disable.
# remote_ip_header = X-Forwarded-For


## Web Bot Auth

# REDbot can sign its outgoing requests using Web Bot Auth (HTTP Message
# Signatures, RFC 9421), letting origins verify that the requests come from
# REDbot. Requests are sent unsigned and only
# signed (and retried) when the origin challenges with a 401/403/429 response
# carrying an Accept-Signature header. See the README for key generation.
#
# Path to an Ed25519 private key in PEM (PKCS#8) format. Setting this enables
# request signing. Comment out to disable.
# web_bot_auth_key = /path/to/web-bot-auth-key.pem

# The HTTPS origin hosting this bot's public key directory; it becomes the
# Signature-Agent value, and verifiers fetch keys from
# <origin>/.well-known/http-message-signatures-directory (the daemon serves that
# automatically). If omitted, it defaults to the origin of ui_uri (above) -- so
# if you enable signing without setting this, make sure ui_uri is set to this
# instance's real public origin, NOT the default https://redbot.org, or you will
# publish the wrong bot identity.
# web_bot_auth_directory = https://redbot.example

# Signature lifetime in seconds (how long after creation a signature is valid).
# web_bot_auth_validity = 300


## Saved Tests

# Where to keep files when users `save` them. Note that files will be automatically
# deleted from this directory, so it needs to be only used for REDbot.
# Comment out to disable saving.
save_dir = /tmp/redbot/

# How long to store things when users save them, in days.
save_days = 30

# How long to store things when users haven't saved them, in minutes. Used for eg
# conneg requests.
no_save_mins = 20

# How often to garbage collect save files, in minutes. Cleanup runs out-of-process
# via `redbot_gc <config>` (see extra/redbot-gc.{service,timer}), not the daemon;
# this value is the interval to give that timer.
gc_mins = 10


## Web abuse controls

# Whether to allow access to localhost, RFC1918 and other "local" services. Note that enabling
# this can be a security risk.
enable_local_access = False

# Captcha provider; must be one of:
# - hcaptcha -- see: https://www.hcaptcha.com
# - turnstile -- see: https://www.cloudflare.com/products/turnstile/
# Comment out to disable.
# captcha_provider = turnstile

# Captcha sitekey.
# captcha_sitekey = 10000000-ffff-ffff-ffff-000000000001

# Captcha secret.
# captcha_secret = 0x0000000000000000000000000000000000000000

# How long to remember that someone is human before running a captcha again, in seconds.
# Longer periods are less annoying, but more vulnerable to token reuse.
token_lifetime = 15

# Bind the human-token cookie to the client IP, so a solved captcha cannot be
# replayed from a different address. Disabled by default because client IP is
# brittle behind NAT/CGNAT/mobile networks and may produce false negatives.
# captcha_bind_client_ip = false

# Log when total traffic is bigger than this (in kbytes), so we can catch abuse
# Comment out to disable; 0 to log all.
log_traffic = 8192

# Domains which we reject requests for when they're in the referer. Whitespace-separated.
referer_spam_domains = www.youtube.com


## Web test rate limiting

# Number of tests to allow per period, per client. Comment out to disable.
limit_client_tests = 180

# Period of time those requests are allowed within, in hours.
limit_client_period = 1

# Number of tests per client to allow in a 15-second window.
instant_limit = 3

# Number of tests to allow per period, per origin. Comment out to disable.
limit_origin_tests = 180

# Period of time those requests are allowed within, in hours.
limit_origin_period = 1


